timestamp,action,price,value,sentiment,tweetcount
2021-05-30 22:36:22,BUY,0.30389,9876.10592430991,198.32000000000002,2469
2021-05-30 22:58:43,SELL,0.30404,9880.980766814258,-106.75,2125
2021-05-30 23:15:26,BUY,0.30392,9880.980766814258,185.2,3694
2021-05-30 23:35:52,SELL,0.30364,9871.877467871418,-106.75,2125
2021-05-30 23:46:39,BUY,0.30278,9871.877467871418,3.025,111
2021-05-30 23:56:33,SELL,0.30174,9837.969176152725,-106.75,2125
2021-05-30 23:57:25,BUY,0.30228,9837.969176152725,9.899999999999999,122
2021-05-31 22:49:16,SELL,0.32533,10588.151753598537,-106.85,2127
2021-05-31 22:49:54,BUY,0.32533,10588.151753598537,0.8233333333333333,237
2021-05-31 23:23:39,SELL,0.3262,10616.466670838356,-106.85,2127
2021-05-31 23:26:52,BUY,0.32696,10616.466670838356,39.346666666666664,898
2021-05-31 23:27:22,SELL,0.32726,10626.207740086129,-106.85,2127
2021-05-31 23:29:53,BUY,0.32677,10626.207740086129,39.346666666666664,898
2021-06-01 21:47:45,SELL,0.34255,11139.356309840266,-106.75,2125
2021-06-01 21:48:42,BUY,0.34406,11139.356309840266,135.0,3230
2021-06-01 23:04:47,SELL,0.37017,11984.69896301102,-106.75,2125
2021-06-01 23:06:27,BUY,0.36924,11984.69896301102,17.05142857142857,363
2021-06-02 21:37:11,SELL,0.42238,13709.503704898154,-0.8466666666666666,117
2021-06-02 21:37:36,BUY,0.42238,13709.503704898154,169.5,4058
2021-06-02 21:37:37,SELL,0.42238,13709.503704898154,-0.8466666666666666,117
2021-06-02 21:38:43,BUY,0.42316,13709.503704898154,11.520000000000001,134
2021-06-02 21:43:17,SELL,0.42394,13734.774082272717,-0.8466666666666666,117
2021-06-02 21:43:39,BUY,0.42394,13734.774082272717,11.520000000000001,134
2021-06-02 21:58:21,SELL,0.42979,13924.30191258195,-0.8466666666666666,117
2021-06-02 22:00:11,BUY,0.42988,13924.30191258195,169.5,4058
2021-06-02 22:02:29,SELL,0.43533,14100.833608458874,-0.8466666666666666,117
2021-06-02 22:03:11,BUY,0.43625,14100.833608458874,169.5,4058
2021-06-02 22:41:43,SELL,0.41853,13528.073100626458,-0.8466666666666666,117
2021-06-02 22:43:02,BUY,0.41772,13528.073100626458,4.62,144
2021-06-02 22:44:09,SELL,0.41969,13591.872545250211,-0.8466666666666666,117
2021-06-02 22:44:27,BUY,0.41969,13591.872545250211,169.5,4058
2021-06-03 21:03:40,SELL,0.40461,13103.499131582092,-18.32,448
2021-06-03 21:05:38,BUY,0.40621,13103.499131582092,191.58333333333331,4588
2021-06-03 21:05:46,SELL,0.40621,13103.499131582092,-18.32,448
2021-06-03 21:06:43,BUY,0.40656,13103.499131582092,5.819999999999999,184
2021-06-03 21:07:06,SELL,0.40793,13147.65446858098,-18.32,448
2021-06-03 21:08:39,BUY,0.40768,13147.65446858098,191.58333333333331,4588
2021-06-03 21:09:00,SELL,0.407,13125.724511166745,-18.32,448
2021-06-03 21:11:22,BUY,0.40551,13125.724511166745,191.58333333333331,4588
2021-06-03 21:11:25,SELL,0.40551,13125.724511166745,-18.32,448
2021-06-03 21:12:26,BUY,0.40484,13125.724511166745,191.58333333333331,4588
2021-06-03 21:12:45,SELL,0.40484,13125.724511166745,-18.32,448
2021-06-03 21:14:56,BUY,0.40483,13125.724511166745,191.58333333333331,4588
2021-06-03 21:15:54,SELL,0.40681,13189.921666842238,-18.32,448
2021-06-03 21:20:46,BUY,0.4075,13189.921666842238,191.58333333333331,4588
2021-06-03 21:21:01,SELL,0.408,13206.105619807688,-157.6,3142
2021-06-03 21:23:05,BUY,0.40715,13206.105619807688,23.57142857142857,540
2021-06-03 21:23:34,SELL,0.40715,13206.105619807688,-157.6,3142
2021-06-03 21:24:03,BUY,0.40705,13206.105619807688,191.58333333333331,4588
2021-06-03 21:24:04,SELL,0.40705,13206.105619807688,-18.32,448
2021-06-03 21:24:11,BUY,0.40705,13206.105619807688,191.58333333333331,4588
2021-06-03 21:24:43,SELL,0.40705,13206.105619807688,-18.32,448
2021-06-03 21:30:47,BUY,0.40315,13206.105619807688,191.58333333333331,4588
2021-06-03 21:30:51,SELL,0.40315,13206.105619807688,-18.32,448
2021-06-03 21:30:52,BUY,0.40315,13206.105619807688,191.58333333333331,4588
2021-06-03 21:31:13,SELL,0.40209,13171.382881479532,-18.32,448
2021-06-03 21:31:52,BUY,0.40209,13171.382881479532,191.58333333333331,4588
2021-06-03 21:33:20,SELL,0.40227,13177.279195535257,-157.6,3142
2021-06-03 21:34:50,BUY,0.40278,13177.279195535257,191.58333333333331,4588
2021-06-03 21:35:32,SELL,0.40023,13093.853846837168,-18.32,448
2021-06-03 21:35:46,BUY,0.40023,13093.853846837168,191.58333333333331,4588
2021-06-03 21:35:55,SELL,0.40023,13093.853846837168,-157.6,3142
2021-06-03 21:37:31,BUY,0.39938,13093.853846837168,5.8966666666666665,112
2021-06-03 21:39:03,SELL,0.40205,13181.391003858187,-18.32,448
2021-06-03 21:39:30,BUY,0.40205,13181.391003858187,191.58333333333331,4588
2021-06-03 21:39:43,SELL,0.40205,13181.391003858187,-157.6,3142
2021-06-03 21:40:29,BUY,0.40184,13181.391003858187,5.8966666666666665,112
2021-06-03 21:41:13,SELL,0.40177,13179.09482286508,-157.6,3142
2021-06-03 21:42:16,BUY,0.40253,13179.09482286508,191.58333333333331,4588
2021-06-03 21:42:31,SELL,0.40253,13179.09482286508,-18.32,448
2021-06-03 21:42:37,BUY,0.40253,13179.09482286508,191.58333333333331,4588
2021-06-03 21:43:04,SELL,0.40177,13154.21192701787,-18.32,448
2021-06-03 21:44:47,BUY,0.40118,13154.21192701787,191.58333333333331,4588
2021-06-03 21:45:01,SELL,0.40035,13126.997220653084,-157.6,3142
2021-06-03 21:45:28,BUY,0.40035,13126.997220653084,191.58333333333331,4588
2021-06-03 21:46:59,SELL,0.40021,13122.406788254204,-18.32,448
2021-06-03 21:47:40,BUY,0.40061,13122.406788254204,5.8966666666666665,112
2021-06-03 21:48:12,SELL,0.40015,13107.338998826588,-157.6,3142
2021-06-03 21:48:27,BUY,0.40015,13107.338998826588,5.819999999999999,184
2021-06-03 21:48:40,SELL,0.40015,13107.338998826588,-157.6,3142
2021-06-03 21:50:20,BUY,0.3986,13107.338998826588,191.58333333333331,4588
2021-06-03 21:50:50,SELL,0.3986,13107.338998826588,-18.32,448
2021-06-03 21:51:05,BUY,0.39611,13107.338998826588,5.8966666666666665,112
2021-06-03 21:51:23,SELL,0.39611,13107.338998826588,-157.6,3142
2021-06-03 21:51:26,BUY,0.39611,13107.338998826588,191.58333333333331,4588
2021-06-03 21:52:06,SELL,0.3971,13140.098246532625,-18.32,448
2021-06-03 21:58:03,BUY,0.40017,13140.098246532625,191.58333333333331,4588
2021-06-03 21:58:24,SELL,0.40017,13140.098246532625,-18.32,448
2021-06-03 21:58:44,BUY,0.40017,13140.098246532625,23.57142857142857,540
2021-06-03 21:59:44,SELL,0.39988,13130.575722376654,-157.6,3142
2021-06-03 21:59:50,BUY,0.39988,13130.575722376654,23.57142857142857,540
2021-06-03 22:01:24,SELL,0.4009,13164.068738373513,-157.6,3142
2021-06-03 22:01:28,BUY,0.4009,13164.068738373513,23.57142857142857,540
2021-06-03 22:02:01,SELL,0.40031,13144.695327159643,-157.6,3142
2021-06-03 22:02:06,BUY,0.40031,13144.695327159643,23.57142857142857,540
2021-06-03 22:02:59,SELL,0.40031,13144.695327159643,-157.6,3142
2021-06-03 22:03:12,BUY,0.40044,13144.695327159643,23.57142857142857,540
2021-06-03 22:03:41,SELL,0.40044,13144.695327159643,-157.6,3142
2021-06-03 22:03:47,BUY,0.40044,13144.695327159643,23.57142857142857,540
2021-06-03 22:04:20,SELL,0.4016,13182.773058104367,-157.6,3142
2021-06-03 22:04:30,BUY,0.4016,13182.773058104367,23.57142857142857,540
2021-06-03 22:04:42,SELL,0.4016,13182.773058104367,-18.32,448
2021-06-03 22:04:54,BUY,0.4016,13182.773058104367,191.58333333333331,4588
2021-06-03 22:06:51,SELL,0.40081,13156.840810305805,-18.32,448
2021-06-03 22:06:55,BUY,0.40081,13156.840810305805,23.57142857142857,540
2021-06-03 22:07:06,SELL,0.40014,13134.847638122214,-18.32,448
2021-06-03 22:07:48,BUY,0.40014,13134.847638122214,23.57142857142857,540
2021-06-03 22:09:15,SELL,0.40094,13161.108142222025,-157.6,3142
2021-06-03 22:09:22,BUY,0.40094,13161.108142222025,23.57142857142857,540
2021-06-03 22:09:43,SELL,0.40094,13161.108142222025,-18.32,448
2021-06-03 22:09:54,BUY,0.40094,13161.108142222025,23.57142857142857,540
2021-06-03 22:10:15,SELL,0.40034,13141.412764147166,-157.6,3142
2021-06-03 22:10:15,BUY,0.40034,13141.412764147166,191.58333333333331,4588
2021-06-03 22:10:58,SELL,0.40034,13141.412764147166,-157.6,3142
2021-06-03 22:10:59,BUY,0.40034,13141.412764147166,23.57142857142857,540
2021-06-03 22:11:35,SELL,0.40292,13226.102889869053,-157.6,3142
2021-06-03 22:11:43,BUY,0.40292,13226.102889869053,5.819999999999999,184
2021-06-03 22:13:24,SELL,0.40253,13213.300894120395,-18.32,448
2021-06-03 22:13:27,BUY,0.40253,13213.300894120395,191.58333333333331,4588
2021-06-03 22:13:34,SELL,0.40253,13213.300894120395,-157.6,3142
2021-06-03 22:14:09,BUY,0.40274,13213.300894120395,23.57142857142857,540
2021-06-03 22:14:33,SELL,0.40274,13213.300894120397,-18.32,448
2021-06-03 22:15:13,BUY,0.40355,13213.300894120397,23.57142857142857,540
2021-06-03 22:15:47,SELL,0.40355,13213.300894120397,-18.32,448
2021-06-03 22:15:47,BUY,0.40355,13213.300894120397,5.819999999999999,184
2021-06-03 22:16:25,SELL,0.40393,13225.743105345191,-18.32,448
2021-06-03 22:16:32,BUY,0.40393,13225.743105345191,23.57142857142857,540
2021-06-03 22:16:59,SELL,0.40393,13225.743105345191,-157.6,3142
2021-06-03 22:17:04,BUY,0.4031,13225.743105345191,191.58333333333331,4588
2021-06-03 22:17:23,SELL,0.4031,13225.743105345193,-157.6,3142
2021-06-03 22:17:26,BUY,0.4031,13225.743105345193,23.57142857142857,540
2021-06-03 22:17:50,SELL,0.4031,13225.743105345193,-18.32,448
2021-06-03 22:18:15,BUY,0.40306,13225.743105345193,23.57142857142857,540
2021-06-03 22:18:16,SELL,0.40306,13225.743105345193,-157.6,3142
2021-06-03 22:18:39,BUY,0.40306,13225.743105345193,23.57142857142857,540
2021-06-03 22:19:32,SELL,0.40301,13224.102438557948,-18.32,448
2021-06-03 22:19:34,BUY,0.40301,13224.102438557948,23.57142857142857,540
2021-06-03 22:19:44,SELL,0.40301,13224.102438557948,-18.32,448
2021-06-03 22:20:49,BUY,0.40234,13224.102438557948,5.819999999999999,184
2021-06-03 22:21:28,SELL,0.40148,13195.835977114493,-157.6,3142
2021-06-03 22:21:34,BUY,0.40148,13195.835977114493,23.57142857142857,540
2021-06-03 22:22:42,SELL,0.40136,13191.891819703778,-157.6,3142
2021-06-03 22:23:02,BUY,0.40065,13191.891819703778,23.57142857142857,540
2021-06-03 22:24:37,SELL,0.40137,13215.598701296656,-157.6,3142
2021-06-03 22:25:19,BUY,0.40089,13215.598701296656,23.57142857142857,540
2021-06-03 22:25:30,SELL,0.40089,13215.598701296656,-18.32,448
2021-06-03 22:26:44,BUY,0.40154,13215.598701296656,191.58333333333331,4588
2021-06-03 22:27:07,SELL,0.40078,13190.585365108516,-157.6,3142
2021-06-03 22:27:52,BUY,0.40078,13190.585365108516,5.8966666666666665,112
2021-06-03 22:28:03,SELL,0.40064,13185.977645284385,-157.6,3142
2021-06-03 22:28:05,BUY,0.40064,13185.977645284385,5.819999999999999,184
2021-06-03 22:28:21,SELL,0.40064,13185.977645284385,-157.6,3142
2021-06-03 22:28:43,BUY,0.40064,13185.977645284385,23.57142857142857,540
2021-06-03 22:28:46,SELL,0.40064,13185.977645284385,-157.6,3142
2021-06-03 22:28:59,BUY,0.40064,13185.977645284385,23.57142857142857,540
2021-06-03 22:29:30,SELL,0.40132,13208.357998715877,-18.32,448
2021-06-03 22:31:58,BUY,0.402,13208.357998715877,23.57142857142857,540
2021-06-03 22:32:09,SELL,0.40266,13230.043362594366,-18.32,448
2021-06-03 22:32:29,BUY,0.40266,13230.043362594366,23.57142857142857,540
2021-06-03 22:33:01,SELL,0.40249,13224.45773856506,-18.32,448
2021-06-03 22:34:08,BUY,0.40261,13224.45773856506,191.58333333333331,4588
2021-06-03 22:34:19,SELL,0.40261,13224.457738565057,-157.6,3142
2021-06-03 22:35:24,BUY,0.40126,13224.457738565057,23.57142857142857,540
2021-06-03 22:35:40,SELL,0.40126,13224.45773856506,-157.6,3142
2021-06-03 22:36:02,BUY,0.4018,13224.45773856506,191.58333333333331,4588
2021-06-03 22:36:38,SELL,0.4018,13224.45773856506,-157.6,3142
2021-06-03 22:37:43,BUY,0.40122,13224.45773856506,23.57142857142857,540
2021-06-03 22:37:51,SELL,0.40122,13224.45773856506,-18.32,448
2021-06-03 22:38:09,BUY,0.40134,13224.45773856506,23.57142857142857,540
2021-06-03 22:38:12,SELL,0.40134,13224.457738565057,-18.32,448
2021-06-03 22:38:59,BUY,0.40134,13224.457738565057,5.819999999999999,184
2021-06-03 22:39:25,SELL,0.40152,13230.388875239552,-157.6,3142
2021-06-03 22:39:30,BUY,0.40152,13230.388875239552,191.58333333333331,4588
2021-06-03 22:39:42,SELL,0.40152,13230.388875239552,-157.6,3142
2021-06-03 22:39:50,BUY,0.40152,13230.388875239552,23.57142857142857,540
2021-06-03 22:39:56,SELL,0.40152,13230.388875239552,-157.6,3142
2021-06-03 22:40:44,BUY,0.40222,13230.388875239552,23.57142857142857,540
2021-06-03 22:41:30,SELL,0.4019,13219.862982842164,-157.6,3142
2021-06-03 22:41:47,BUY,0.4019,13219.862982842164,191.58333333333331,4588
2021-06-03 22:42:27,SELL,0.40213,13227.428468002785,-157.6,3142
2021-06-03 22:43:14,BUY,0.40313,13227.428468002785,23.57142857142857,540
2021-06-03 22:43:35,SELL,0.40313,13227.428468002785,-157.6,3142
2021-06-03 22:45:47,BUY,0.40181,13227.428468002785,23.57142857142857,540
2021-06-03 22:47:03,SELL,0.40208,13236.31676268525,-157.6,3142
2021-06-03 22:48:32,BUY,0.40204,13236.31676268525,23.57142857142857,540
2021-06-03 22:48:43,SELL,0.40204,13236.31676268525,-18.32,448
2021-06-03 22:50:36,BUY,0.40212,13236.31676268525,191.58333333333331,4588
2021-06-03 22:51:41,SELL,0.40148,13215.250308074392,-157.6,3142
2021-06-03 22:52:07,BUY,0.40105,13215.250308074392,23.57142857142857,540
2021-06-03 22:52:20,SELL,0.40105,13215.250308074392,-157.6,3142
2021-06-03 22:52:45,BUY,0.40105,13215.250308074392,23.57142857142857,540
2021-06-03 22:52:50,SELL,0.40105,13215.250308074392,-157.6,3142
2021-06-03 22:54:01,BUY,0.40012,13215.250308074392,23.57142857142857,540
2021-06-03 22:54:58,SELL,0.40012,13215.250308074392,-157.6,3142
2021-06-03 22:55:01,BUY,0.39835,13215.250308074392,191.58333333333331,4588
2021-06-03 22:55:14,SELL,0.39835,13215.25030807439,-157.6,3142
2021-06-03 22:55:48,BUY,0.39835,13215.25030807439,23.57142857142857,540
2021-06-03 22:55:59,SELL,0.39835,13215.25030807439,-157.6,3142
2021-06-03 22:56:45,BUY,0.39857,13215.25030807439,191.58333333333331,4588
2021-06-03 22:57:18,SELL,0.39726,13171.815082383602,-157.6,3142
2021-06-03 22:57:58,BUY,0.39726,13171.815082383602,12.64,148
2021-06-03 22:57:59,SELL,0.39726,13171.815082383602,-157.6,3142
2021-06-03 22:59:08,BUY,0.39697,13171.815082383602,23.57142857142857,540
2021-06-03 23:00:18,SELL,0.39722,13180.110303107072,-157.6,3142
2021-06-03 23:01:07,BUY,0.39537,13180.110303107072,23.57142857142857,540
2021-06-03 23:01:37,SELL,0.39537,13180.110303107072,-157.6,3142
2021-06-03 23:03:00,BUY,0.39666,13180.110303107072,23.57142857142857,540
2021-06-03 23:04:14,SELL,0.39778,13217.325357661299,-18.32,448
2021-06-03 23:05:10,BUY,0.3997,13217.325357661299,23.57142857142857,540
2021-06-03 23:05:30,SELL,0.3997,13217.325357661297,-157.6,3142
2021-06-03 23:06:34,BUY,0.3995,13217.325357661297,198.4,2470
2021-06-03 23:06:38,SELL,0.3995,13217.325357661299,-157.6,3142
2021-06-03 23:07:24,BUY,0.39863,13217.325357661299,23.57142857142857,540
2021-06-03 23:07:36,SELL,0.39863,13217.325357661299,-157.6,3142
2021-06-03 23:07:43,BUY,0.39863,13217.325357661299,198.4,2470
2021-06-03 23:11:07,SELL,0.39682,13157.31141265624,-157.6,3142
2021-06-03 23:12:50,BUY,0.39621,13157.31141265624,191.58333333333331,4588
2021-06-03 23:13:17,SELL,0.39657,13169.266265155056,-157.6,3142
2021-06-03 23:13:28,BUY,0.39657,13169.266265155056,23.57142857142857,540
2021-06-03 23:13:37,SELL,0.39657,13169.266265155056,-18.32,448
2021-06-03 23:14:06,BUY,0.39479,13169.266265155056,191.58333333333331,4588
2021-06-03 23:14:10,SELL,0.39479,13169.266265155056,-157.6,3142
2021-06-03 23:14:15,BUY,0.39479,13169.266265155056,5.819999999999999,184
2021-06-03 23:14:17,SELL,0.39479,13169.266265155056,-18.32,448
2021-06-03 23:17:02,BUY,0.3948,13169.266265155056,191.58333333333331,4588
2021-06-03 23:19:09,SELL,0.39482,13169.933401237386,-157.6,3142
2021-06-03 23:19:55,BUY,0.39482,13169.933401237386,23.57142857142857,540
2021-06-03 23:20:20,SELL,0.39521,13182.94255484278,-157.6,3142
2021-06-03 23:20:29,BUY,0.39521,13182.94255484278,191.58333333333331,4588
2021-06-03 23:20:30,SELL,0.39521,13182.94255484278,-157.6,3142
2021-06-03 23:22:47,BUY,0.39514,13182.94255484278,191.58333333333331,4588
2021-06-03 23:23:56,SELL,0.39382,13138.903773215023,-157.6,3142
2021-06-03 23:24:15,BUY,0.39253,13138.903773215023,191.58333333333331,4588
2021-06-03 23:24:16,SELL,0.39253,13138.903773215021,-157.6,3142
2021-06-03 23:24:43,BUY,0.39253,13138.903773215021,23.57142857142857,540
2021-06-03 23:27:28,SELL,0.39216,13126.519001615172,-18.32,448
2021-06-03 23:30:36,BUY,0.39386,13126.519001615172,191.58333333333331,4588
2021-06-03 23:31:35,SELL,0.39422,13138.517038584101,-157.6,3142
2021-06-03 23:32:39,BUY,0.39443,13138.517038584101,191.58333333333331,4588
2021-06-03 23:33:22,SELL,0.39527,13166.497553028768,-157.6,3142
2021-06-03 23:34:06,BUY,0.39484,13166.497553028768,191.58333333333331,4588
2021-06-03 23:34:24,SELL,0.39484,13166.497553028768,-157.6,3142
2021-06-03 23:35:29,BUY,0.39658,13166.497553028768,23.57142857142857,540
2021-06-03 23:36:11,SELL,0.39682,13174.465578175592,-157.6,3142
2021-06-03 23:36:47,BUY,0.39682,13174.465578175592,191.58333333333331,4588
2021-06-03 23:37:00,SELL,0.39718,13186.417615895825,-18.32,448
2021-06-03 23:37:12,BUY,0.39718,13186.417615895825,191.58333333333331,4588
2021-06-03 23:37:22,SELL,0.39718,13186.417615895825,-157.6,3142
2021-06-03 23:37:53,BUY,0.39718,13186.417615895825,23.57142857142857,540
2021-06-03 23:39:04,SELL,0.39707,13182.765604370197,-157.6,3142
2021-06-03 23:39:59,BUY,0.39707,13182.765604370197,191.58333333333331,4588
2021-06-03 23:40:37,SELL,0.39772,13204.345672476176,-157.6,3142
2021-06-03 23:40:47,BUY,0.39772,13204.345672476176,23.57142857142857,540
2021-06-03 23:41:28,SELL,0.39785,13208.661686097372,-157.6,3142
2021-06-03 23:41:32,BUY,0.39785,13208.661686097372,5.8966666666666665,112
2021-06-03 23:42:03,SELL,0.39937,13259.125845360582,-157.6,3142
2021-06-03 23:42:28,BUY,0.39937,13259.125845360582,191.58333333333331,4588
2021-06-03 23:42:30,SELL,0.39937,13259.125845360582,-18.32,448
2021-06-03 23:44:43,BUY,0.3977,13259.125845360582,191.58333333333331,4588
2021-06-03 23:44:45,SELL,0.3977,13259.125845360584,-157.6,3142
2021-06-03 23:45:26,BUY,0.39839,13259.125845360584,23.57142857142857,540
2021-06-03 23:49:10,SELL,0.39653,13197.221746180456,-157.6,3142
2021-06-03 23:54:18,BUY,0.39721,13197.221746180456,23.57142857142857,540
2021-06-03 23:54:25,SELL,0.39721,13197.221746180456,-157.6,3142
2021-06-03 23:55:01,BUY,0.39808,13197.221746180456,191.58333333333331,4588
2021-06-03 23:55:05,SELL,0.39808,13197.221746180456,-157.6,3142
2021-06-03 23:59:18,BUY,0.40078,13197.221746180456,5.819999999999999,184
2021-06-03 23:59:29,SELL,0.40078,13197.221746180458,-157.6,3142
2021-06-03 23:59:30,BUY,0.40078,13197.221746180458,23.57142857142857,540
2021-06-04 19:11:47,SELL,0.388,12776.391131089418,-12.1,111
2021-06-04 19:12:01,BUY,0.38782,12776.391131089418,15.510000000000002,272
2021-06-04 20:34:20,SELL,0.38841,12795.828165712035,-154.45,3079
2021-06-04 20:35:04,BUY,0.3863,12795.828165712035,3.8777777777777778,339
2021-06-04 21:39:39,SELL,0.38465,12741.173450533612,-12.1,111
2021-06-04 21:50:58,BUY,0.38569,12741.173450533612,29.057142857142853,668
2021-06-04 21:57:37,SELL,0.38678,12777.18133007698,-18.56,454
2021-06-04 21:57:50,BUY,0.38678,12777.18133007698,15.510000000000002,272
2021-06-04 22:01:22,SELL,0.3878,12810.876776989122,-12.1,111
2021-06-04 22:02:06,BUY,0.38713,12810.876776989122,3.8777777777777778,339
2021-06-04 22:10:04,SELL,0.3835,12690.753090629321,-18.56,454
2021-06-04 22:10:24,BUY,0.3835,12690.753090629321,3.8777777777777778,339
